Date,Symbol,Series,Prev_Close,Open,High,Low,Last,Close,Vwap,Volume,Turnover,Trades,Deliverable_Volume,%Deliverble,Price_Change,Percentage_Change,Daily_Return
2015-01-01,TCS,EQ,2558.25,2567.0,2567.0,2541.0,2550.0,2545.55,2548.51,183415,46743445615000.0,8002,52870,0.2883,-21.449999999999818,-0.8356057654849949,
2015-01-02,TCS,EQ,2545.55,2551.0,2590.95,2550.6,2588.4,2579.45,2568.19,462870,118874010950000.0,27585,309350,0.6683,28.449999999999818,1.1152489219913688,0.013317357741941649
2015-01-05,TCS,EQ,2579.45,2581.0,2599.9,2524.65,2538.1,2540.25,2563.94,877121,224888554095000.0,43234,456728,0.5207,-40.75,-1.578845408756296,-0.015197038128283102
2015-01-06,TCS,EQ,2540.25,2529.1,2529.1,2440.0,2450.05,2446.6,2466.9,1211892,298961535645000.0,84503,714306,0.5894,-82.5,-3.2620299711359775,-0.036866450152544084
2015-01-07,TCS,EQ,2446.6,2470.0,2479.15,2407.45,2426.9,2417.7,2433.96,1318166,320836246205000.0,101741,886368,0.6724,-52.30000000000018,-2.1174089068825985,-0.011812310962151629
2015-01-08,TCS,EQ,2417.7,2442.4,2449.0,2420.55,2446.0,2443.8,2434.81,782704,190573934495000.0,47699,450768,0.5759000000000001,1.400000000000091,0.057320668195221545,0.010795384042685319
2015-01-09,TCS,EQ,2443.8,2455.0,2519.9,2450.0,2510.0,2512.3,2490.01,1598821,398108220610000.0,81743,865777,0.5415,57.30000000000018,2.3340122199592743,0.028030117030853674
2015-01-12,TCS,EQ,2512.3,2517.0,2528.0,2480.25,2527.95,2509.7,2497.82,798003,199326599700000.0,58810,451228,0.5654,-7.300000000000182,-0.2900278108859826,-0.0010349082514032881
2015-01-13,TCS,EQ,2509.7,2520.0,2530.4,2480.1,2498.0,2497.9,2509.4,734216,184244037280000.0,49993,386133,0.5259,-22.09999999999991,-0.8769841269841233,-0.0047017571821331705
2015-01-14,TCS,EQ,2497.9,2516.0,2531.8,2500.5,2525.05,2521.95,2517.54,893548,224954619585000.0,69237,498193,0.5575,5.949999999999818,0.23648648648647927,0.009628087593578583
2015-01-15,TCS,EQ,2521.95,2533.0,2581.75,2523.25,2542.05,2539.1,2550.97,2504960,639007618510000.0,96363,1598846,0.6383,6.099999999999909,0.2408211606790331,0.006800293423739667
2015-01-16,TCS,EQ,2539.1,2543.7,2545.0,2484.3,2526.0,2532.15,2511.39,2646915,664744442100000.0,127847,1372200,0.5184000000000001,-11.549999999999727,-0.4540629791248861,-0.0027371903430348787
2015-01-19,TCS,EQ,2532.15,2536.0,2551.0,2503.0,2509.0,2511.0,2516.06,567537,142795431225000.0,38860,309156,0.5447,-25.0,-0.9858044164037855,-0.00835258574728992
2015-01-20,TCS,EQ,2511.0,2520.0,2530.0,2483.25,2498.0,2500.45,2498.94,1029283,257212122080000.03,58066,733487,0.7126,-19.550000000000182,-0.775793650793658,-0.0042015133412983685
2015-01-21,TCS,EQ,2500.45,2522.0,2522.0,2488.25,2518.0,2513.8,2507.75,1155240,289705457555000.0,75976,771316,0.6677,-8.199999999999818,-0.32513877874701896,0.005339038972985044
2015-01-22,TCS,EQ,2513.8,2516.5,2521.25,2495.5,2511.0,2513.55,2509.31,1056607,265135460265000.0,74837,742399,0.7026000000000001,-2.949999999999818,-0.1172263063778986,-9.945103031272495e-05
2015-01-23,TCS,EQ,2513.55,2514.0,2532.05,2496.1,2504.1,2503.6,2507.34,1575190,394952968250000.0,94619,1205911,0.7656000000000001,-10.400000000000091,-0.4136833731105844,-0.00395854468779222
2015-01-27,TCS,EQ,2503.6,2512.35,2515.0,2489.55,2504.2,2502.05,2502.26,1369368,342651028760000.0,71406,1079233,0.7881,-10.299999999999727,-0.40997472485918474,-0.000619108483783215
2015-01-28,TCS,EQ,2502.05,2503.0,2544.9,2502.9,2533.4,2539.6,2529.32,1560990,394824002920000.0,101994,1142166,0.7317,36.59999999999991,1.4622453056332365,0.015007693691173163
2015-01-29,TCS,EQ,2539.6,2538.0,2568.7,2512.9,2560.7,2544.65,2531.88,1867196,472751989170000.0,67497,1547590,0.8288,6.650000000000091,0.2620173364854252,0.0019885021263190694
2015-01-30,TCS,EQ,2544.65,2560.7,2575.0,2470.0,2484.0,2482.05,2494.94,2908701,725702544890000.0,119200,2355497,0.8098000000000001,-78.64999999999964,-3.071425782012717,-0.024600632699978364
2015-02-02,TCS,EQ,2482.05,2482.0,2521.45,2462.05,2516.0,2514.2,2500.6,1590901,397821062750000.0,89485,1171718,0.7365,32.19999999999982,1.2973408541498719,0.012953002558368842
2015-02-03,TCS,EQ,2514.2,2511.65,2565.0,2507.1,2552.25,2558.25,2536.23,1172527,297379337690000.0,75106,701449,0.5982000000000001,46.59999999999991,1.8553540501264072,0.01752048365285197
2015-02-04,TCS,EQ,2558.25,2568.0,2571.7,2502.1,2514.95,2514.3,2523.08,1122709,283268662695000.0,60615,807091,0.7189,-53.69999999999982,-2.0911214953270956,-0.01717971269422447
2015-02-05,TCS,EQ,2514.3,2520.0,2591.7,2519.0,2553.0,2552.4,2558.13,2265084,579438634615000.0,77935,1638106,0.7232,32.40000000000009,1.2857142857142894,0.015153322992482954
2015-02-06,TCS,EQ,2552.4,2553.0,2594.8,2550.85,2576.1,2575.75,2578.4,1068208,275426472850000.0,82449,582019,0.5449,22.75,0.8911084998041521,0.009148252624980424
2015-02-09,TCS,EQ,2575.75,2561.5,2569.1,2500.0,2512.0,2512.9,2531.83,1038216,262858506450000.0,72967,695542,0.6698999999999999,-48.59999999999991,-1.897325785672454,-0.024400660001941188
2015-02-10,TCS,EQ,2512.9,2510.0,2526.25,2433.0,2445.5,2441.15,2473.88,1899527,469920109095000.0,114773,1383973,0.7286,-68.84999999999991,-2.7430278884462114,-0.02855266823192326
2015-02-11,TCS,EQ,2441.15,2455.05,2487.25,2447.25,2460.0,2459.9,2468.94,1468761,362628302270000.0,115345,1143243,0.7784000000000001,4.849999999999909,0.19755198468462593,0.007680806177416288
2015-02-12,TCS,EQ,2459.9,2479.8,2479.8,2447.0,2469.0,2462.15,2462.56,1553990,382678652105000.0,113845,1269759,0.8170999999999999,-17.65000000000009,-0.7117509476570727,0.0009146713281027452
2015-02-13,TCS,EQ,2462.15,2470.0,2547.75,2460.25,2540.0,2538.75,2508.49,2079163,521556316975000.0,132132,1521051,0.7316,68.75,2.783400809716599,0.031111020855756122
2015-02-16,TCS,EQ,2538.75,2560.0,2595.0,2555.0,2581.7,2584.8,2576.98,1182196,304649182215000.0,82111,831991,0.7038,24.800000000000182,0.9687500000000071,0.01813884785819808
2015-02-18,TCS,EQ,2584.8,2585.05,2643.0,2565.25,2640.0,2635.65,2605.04,1330007,346471599800000.0,70475,792678,0.596,50.59999999999991,1.9574089476025573,0.019672701949860594
2015-02-19,TCS,EQ,2635.65,2636.0,2687.3,2635.0,2674.55,2681.05,2660.47,1309001,348256421615000.0,80730,831048,0.6349,45.05000000000018,1.7090288315629814,0.01722535237986844
2015-02-20,TCS,EQ,2681.05,2698.8,2698.8,2642.25,2664.65,2675.55,2672.56,900794,240742310540000.0,43830,537225,0.5964,-23.25,-0.8614939973321476,-0.0020514350720799435
2015-02-23,TCS,EQ,2675.55,2671.0,2722.0,2671.0,2700.0,2696.65,2701.93,807446,218165997730000.03,47641,362669,0.4492,25.65000000000009,0.9603144889554507,0.007886228999644862
2015-02-24,TCS,EQ,2696.65,2694.0,2730.0,2679.0,2699.35,2704.75,2709.36,1099961,298018637415000.0,46480,685771,0.6235,10.75,0.39903489235337786,0.003003726846272148
2015-02-25,TCS,EQ,2704.75,2710.0,2722.0,2667.85,2669.7,2672.2,2694.16,883997,238162963395000.0,43048,546944,0.6187,-37.80000000000018,-1.39483394833949,-0.012034383954154793
2015-02-26,TCS,EQ,2672.2,2679.0,2692.75,2625.35,2649.5,2656.45,2655.31,995997,264468013900000.0,56829,565254,0.5675,-22.550000000000182,-0.8417319895483457,-0.00589401990868943
2015-02-27,TCS,EQ,2656.45,2659.45,2675.75,2616.3,2668.0,2662.35,2647.84,1438688,380942113730000.0,74413,1003079,0.6972,2.900000000000091,0.10904510331083837,0.0022210092416570237
2015-02-28,TCS,EQ,2662.35,2677.0,2687.1,2643.0,2679.55,2675.25,2668.12,589498,157284897685000.0,30189,271598,0.4607,-1.75,-0.0653716847217034,0.004845343399628277
2015-03-02,TCS,EQ,2675.25,2679.7,2708.95,2652.55,2673.95,2669.4,2664.97,1088019,289953630685000.0,64343,770649,0.7083,-10.299999999999727,-0.38437138485650363,-0.0021867115222875544
2015-03-03,TCS,EQ,2669.4,2682.0,2790.0,2676.15,2785.1,2776.0,2748.34,1712154,470557654690000.0,74770,1068918,0.6243,94.0,3.5048471290082026,0.039934067580729815
2015-03-04,TCS,EQ,2776.0,2788.0,2812.1,2715.65,2740.0,2746.0,2763.04,1931497,533680616540000.0,71983,1405748,0.7278,-42.0,-1.5064562410329985,-0.010806916426512991
2015-03-05,TCS,EQ,2746.0,2750.0,2770.7,2681.05,2690.1,2696.45,2713.59,1086757,294901337805000.0,45126,677138,0.6231,-53.55000000000018,-1.947272727272734,-0.018044428259286316
2015-03-09,TCS,EQ,2696.45,2640.0,2679.8,2610.0,2649.0,2646.8,2647.72,1441587,381692236075000.0,64488,864858,0.5999,6.800000000000182,0.2575757575757645,-0.018413098703851216
2015-03-10,TCS,EQ,2646.8,2648.9,2678.25,2595.25,2638.85,2642.7,2632.78,1518526,399794140460000.0,89030,910422,0.5995,-6.200000000000273,-0.23405942089170118,-0.0015490403506122075
2015-03-11,TCS,EQ,2642.7,2642.0,2659.95,2597.8,2605.15,2606.55,2622.9,1120100,293790867555000.0,52147,616835,0.5507,-35.44999999999982,-1.3417865253595693,-0.013679191735724738
2015-03-12,TCS,EQ,2606.55,2623.9,2624.9,2590.1,2618.2,2619.05,2606.76,913818,238210017760000.0,62767,582972,0.638,-4.849999999999909,-0.18483936125614195,0.004795611056760851
2015-03-13,TCS,EQ,2619.05,2638.0,2639.95,2575.0,2585.0,2582.35,2594.75,793419,205872125680000.0,67541,481480,0.6068,-55.65000000000009,-2.1095526914329072,-0.014012714533895965
2015-03-16,TCS,EQ,2582.35,2585.2,2610.0,2552.0,2560.6,2562.3,2579.88,778148,200753225295000.0,44209,484279,0.6223,-22.899999999999636,-0.8858115426272489,-0.007764245745154552
2015-03-17,TCS,EQ,2562.3,2582.5,2606.7,2557.75,2583.65,2583.7,2582.66,633659,163652693925000.0,56639,368300,0.5811999999999999,1.199999999999818,0.046466602129712216,0.008351871365569918
2015-03-18,TCS,EQ,2583.7,2590.95,2599.45,2551.7,2556.0,2559.35,2561.86,627585,160778503890000.0,38991,364010,0.58,-31.59999999999991,-1.2196298654933484,-0.009424468785075635
2015-03-19,TCS,EQ,2559.35,2576.0,2605.85,2568.1,2602.0,2596.25,2596.45,1224482,317930347245000.0,71701,888461,0.7256,20.25,0.7861024844720497,0.014417723250043979
2015-03-20,TCS,EQ,2596.25,2596.0,2618.0,2578.85,2610.85,2610.95,2608.5,981954,256142270235000.0,74415,714293,0.7273999999999999,14.949999999999818,0.5758859784283443,0.005662012518054871
2015-03-23,TCS,EQ,2610.95,2616.0,2631.0,2606.0,2616.0,2617.15,2616.73,783304,204969532200000.0,59518,575211,0.7343000000000001,1.150000000000091,0.04396024464832152,0.0023746146038798877
2015-03-24,TCS,EQ,2617.15,2630.0,2637.0,2582.1,2600.0,2591.3,2617.59,1197439,313440933310000.0,58016,848633,0.7087000000000001,-38.69999999999982,-1.4714828897338332,-0.009877156448808821
2015-03-25,TCS,EQ,2591.3,2591.4,2614.0,2545.2,2569.85,2573.75,2575.29,1112429,286482690440000.0,75792,825133,0.7417,-17.65000000000009,-0.6810990198348418,-0.006772662370238991
2015-03-26,TCS,EQ,2573.75,2553.3,2586.7,2501.0,2515.0,2513.1,2535.65,1545821,391966545665000.0,82115,1110655,0.7184999999999999,-40.20000000000027,-1.5744330865938305,-0.02356483729966008
2015-03-27,TCS,EQ,2513.1,2531.0,2571.9,2504.1,2519.9,2514.8,2536.73,1375888,349025716790000.0,76990,947653,0.6888,-16.199999999999818,-0.6400632161201034,0.0006764553738412005
2015-03-30,TCS,EQ,2514.8,2525.0,2569.9,2520.0,2554.2,2564.15,2546.18,669503,170467464790000.0,64141,461568,0.6894,39.15000000000009,1.550495049504954,0.01962382694448861
2015-03-31,TCS,EQ,2564.15,2569.45,2569.45,2521.0,2560.0,2553.95,2548.15,1213514,309221533160000.0,88908,862309,0.7106,-15.5,-0.6032419389363484,-0.003977926408361587
2015-04-01,TCS,EQ,2553.95,2558.0,2563.6,2522.25,2544.05,2542.65,2538.81,1037879,263498131745000.0,54078,784911,0.7563,-15.349999999999909,-0.6000781860828737,-0.0044245188825151605
2015-04-06,TCS,EQ,2542.65,2558.0,2562.9,2500.1,2548.3,2547.3,2531.53,784271,198540479680000.0,45408,485665,0.6193,-10.699999999999818,-0.41829554339326885,0.0018288006607281027
2015-04-07,TCS,EQ,2547.3,2562.45,2599.0,2544.0,2588.95,2585.0,2571.5,943461,242611136905000.03,77106,562689,0.5964,22.550000000000182,0.8800171710667597,0.014799984297098723
2015-04-08,TCS,EQ,2585.0,2594.0,2656.5,2590.85,2646.0,2641.4,2632.0,826067,217420827940000.0,61358,496296,0.6008,47.40000000000009,1.8272937548188162,0.02181818181818196
2015-04-09,TCS,EQ,2641.4,2659.0,2687.45,2635.15,2662.6,2664.55,2658.35,1272225,338201771475000.0,62583,902143,0.7091,5.550000000000182,0.2087250846182844,0.00876429166351178
2015-04-10,TCS,EQ,2664.55,2648.5,2670.8,2628.0,2651.1,2653.75,2648.39,907772,240413514280000.03,63471,625228,0.6888,5.25,0.19822541060977913,-0.004053217241185236
2015-04-13,TCS,EQ,2653.75,2664.0,2665.0,2628.0,2653.85,2655.5,2650.09,654321,173401144210000.0,54293,451036,0.6893000000000001,-8.5,-0.31906906906906907,0.0006594441827603159
2015-04-15,TCS,EQ,2655.5,2654.7,2713.9,2609.4,2618.95,2627.75,2646.26,1456967,385551302470000.0,74856,927588,0.6367,-26.949999999999818,-1.0151806230459117,-0.010450009414422867
2015-04-16,TCS,EQ,2627.75,2626.95,2627.0,2571.35,2574.0,2582.8,2589.79,1608785,416641607920000.0,71768,1002627,0.6232,-44.149999999999636,-1.6806562743866322,-0.017105889068594782
2015-04-17,TCS,EQ,2582.8,2557.1,2560.0,2470.0,2473.9,2474.85,2495.54,4834371,1206434982295000.0,167402,2989132,0.6183,-82.25,-3.2165343553243906,-0.0417957255691499
2015-04-20,TCS,EQ,2474.85,2480.05,2483.9,2424.85,2426.0,2428.8,2439.46,1445361,352590267395000.0,84591,916671,0.6342,-51.25,-2.0664905949476826,-0.01860718831444319
2015-04-21,TCS,EQ,2428.8,2428.8,2452.0,2401.0,2427.05,2427.05,2430.81,1273016,309446530515000.0,83843,816116,0.6411,-1.75,-0.07205204216073781,-0.0007205204216074179
2015-04-22,TCS,EQ,2427.05,2431.5,2473.0,2407.55,2470.6,2445.1,2428.26,2093406,508334211700000.0,101821,1643446,0.7851,13.599999999999909,0.559325519226811,0.007437012010465205
2015-04-23,TCS,EQ,2445.1,2472.0,2479.8,2431.7,2455.0,2457.25,2460.81,2171495,534363755360000.06,80541,1743765,0.8029999999999999,-14.75,-0.5966828478964401,0.004969121917304031
2015-04-24,TCS,EQ,2457.25,2455.3,2514.0,2447.55,2509.6,2493.05,2488.25,1812579,451014638785000.06,130453,1306431,0.7208,37.75,1.5374903270476112,0.01456913215993505
2015-04-27,TCS,EQ,2493.05,2499.5,2520.0,2486.0,2500.0,2500.2,2501.44,1366526,341828002790000.0,81966,986807,0.7221,0.6999999999998181,0.028005601120216765,0.0028679729648422025
2015-04-28,TCS,EQ,2500.2,2510.0,2510.0,2455.1,2493.0,2495.0,2477.16,1544149,382510591630000.0,128979,1197833,0.7757,-15.0,-0.5976095617529881,-0.0020798336133108775
2015-04-29,TCS,EQ,2495.0,2484.0,2495.0,2451.05,2481.0,2487.3,2472.31,1009810,249655948465000.0,100184,626278,0.6202000000000001,3.300000000000182,0.13285024154590103,-0.0030861723446893308
2015-04-30,TCS,EQ,2487.3,2480.0,2490.0,2427.1,2476.0,2463.7,2461.06,1869027,459977844870000.0,101021,1353129,0.7240000000000001,-16.300000000000182,-0.6572580645161363,-0.009488200056286034
2015-05-04,TCS,EQ,2463.7,2491.0,2504.8,2457.2,2482.25,2481.55,2476.14,945315,234073697215000.0,83359,655734,0.6937000000000001,-9.449999999999818,-0.3793657165796796,0.007245200308479305
2015-05-05,TCS,EQ,2481.55,2501.0,2536.45,2500.0,2519.0,2517.85,2518.94,1627535,409966148545000.0,69702,1015019,0.6237,16.84999999999991,0.6737305077968776,0.01462795430275432
2015-05-06,TCS,EQ,2517.85,2515.0,2515.0,2455.8,2463.0,2463.05,2468.46,1697203,418947716170000.0,97392,1156742,0.6816,-51.94999999999982,-2.0656063618290186,-0.02176460075064035
2015-05-07,TCS,EQ,2463.05,2464.9,2553.75,2453.7,2550.0,2545.25,2522.63,1602514,404255751035000.0,63417,1086092,0.6777,80.34999999999991,3.25976713051239,0.033373256734536394
2015-05-08,TCS,EQ,2545.25,2560.0,2588.0,2516.3,2530.0,2527.25,2552.07,1501832,383278539450000.0,53709,1023782,0.6817000000000001,-32.75,-1.279296875,-0.007071996856890306
2015-05-11,TCS,EQ,2527.25,2535.0,2563.05,2525.0,2559.0,2556.0,2550.07,1286541,328076548915000.0,73023,931788,0.7243,21.0,0.8284023668639053,0.011376001582747985
2015-05-12,TCS,EQ,2556.0,2560.0,2565.0,2513.0,2523.95,2522.9,2524.91,1233693,311495784250000.0,71964,949366,0.7695000000000001,-37.09999999999991,-1.4492187499999964,-0.012949921752738569
2015-05-13,TCS,EQ,2522.9,2547.0,2547.0,2480.45,2523.1,2515.4,2510.43,931887,233944172500000.0,53692,473256,0.5078,-31.59999999999991,-1.2406753042795409,-0.002972769432002864
2015-05-14,TCS,EQ,2515.4,2520.0,2520.0,2485.0,2499.0,2499.25,2495.09,654525,163309628080000.0,40174,381895,0.5835,-20.75,-0.8234126984126985,-0.00642045002782865
2015-05-15,TCS,EQ,2499.25,2515.0,2532.4,2501.0,2511.0,2511.15,2512.17,730727,183571305660000.0,32934,515976,0.7061000000000001,-3.849999999999909,-0.15308151093439004,0.004761428428528669
2015-05-18,TCS,EQ,2511.15,2514.1,2525.25,2497.1,2515.15,2520.4,2505.41,2253876,564689060255000.0,50845,2006146,0.8901000000000001,6.300000000000182,0.25058669106241527,0.0036835712721263736
2015-05-19,TCS,EQ,2520.4,2519.4,2530.0,2496.75,2512.0,2512.7,2511.97,978861,245887370645000.0,37527,686093,0.7009000000000001,-6.700000000000273,-0.2659363340478,-0.0030550706237105762
2015-05-20,TCS,EQ,2512.7,2520.0,2569.9,2516.9,2557.0,2557.05,2550.08,948907,241979005775000.0,41995,571725,0.6025,37.05000000000018,1.4702380952381024,0.017650336291638702
2015-05-21,TCS,EQ,2557.05,2557.0,2580.0,2548.15,2551.9,2555.5,2565.83,789789,202646360790000.0,40459,563782,0.7138,-1.5,-0.05866249511145874,-0.0006061672630570669
2015-05-22,TCS,EQ,2555.5,2550.0,2628.75,2539.25,2621.8,2617.9,2594.64,1345816,349190591545000.0,52428,992008,0.7371,67.90000000000009,2.662745098039219,0.024417922128741942
2015-05-25,TCS,EQ,2617.9,2620.0,2636.9,2585.7,2600.05,2601.0,2606.03,491489,128083358180000.0,30375,263444,0.536,-19.0,-0.7251908396946565,-0.00645555597998404
2015-05-26,TCS,EQ,2601.0,2605.0,2623.25,2588.9,2614.95,2608.85,2610.17,980870,256024103810000.0,34315,705361,0.7191,3.849999999999909,0.14779270633396963,0.0030180699730872895
2015-05-27,TCS,EQ,2608.85,2608.0,2633.15,2592.0,2610.0,2615.25,2615.75,810345,211966247105000.0,50501,600904,0.7415,7.25,0.27799079754601225,0.00245318818636564
2015-05-28,TCS,EQ,2615.25,2603.9,2623.0,2582.25,2615.9,2609.5,2606.6,1381804,360180969170000.0,52267,1070716,0.7748999999999999,5.599999999999909,0.21506202235108524,-0.0021986425771914897
2015-05-29,TCS,EQ,2609.5,2617.0,2648.6,2597.25,2621.55,2610.3,2614.52,2211766,578269551475000.0,83932,1686200,0.7624,-6.699999999999818,-0.2560183416125265,0.00030657214025686663
2015-06-01,TCS,EQ,2610.3,2609.45,2647.1,2608.35,2615.2,2617.75,2622.43,441132,115683989800000.0,35794,251151,0.5693,8.300000000000182,0.3180746900687954,0.0028540780753170125
2015-06-02,TCS,EQ,2617.75,2616.0,2630.0,2590.5,2605.0,2599.9,2605.54,1967910,512747187110000.06,54815,1605076,0.8156,-16.09999999999991,-0.6154434250764491,-0.006818832967242838
2015-06-03,TCS,EQ,2599.9,2604.0,2625.6,2590.5,2612.0,2610.9,2611.6,902342,235655199660000.0,41440,635538,0.7043,6.900000000000091,0.26497695852534914,0.004230931958921547
2015-06-04,TCS,EQ,2610.9,2617.1,2622.8,2588.5,2600.2,2605.65,2606.81,2065734,538497445995000.0,44653,1816025,0.8791,-11.449999999999818,-0.43750716441862436,-0.0020108008732621085
2015-06-05,TCS,EQ,2605.65,2592.0,2609.0,2570.0,2577.5,2575.85,2583.52,1154267,298206645760000.0,52168,848596,0.7352,-16.15000000000009,-0.6230709876543246,-0.011436685663845925
2015-06-08,TCS,EQ,2575.85,2590.0,2590.0,2561.65,2580.0,2577.45,2576.28,785160,202278895920000.0,62168,543370,0.6920999999999999,-12.550000000000182,-0.4845559845559916,0.0006211541821146138
2015-06-09,TCS,EQ,2577.45,2585.0,2590.0,2551.0,2561.95,2561.65,2574.52,1289457,331973563270000.0,63744,1099487,0.8527,-23.34999999999991,-0.9032882011605381,-0.006130089817455109
2015-06-10,TCS,EQ,2561.65,2566.0,2610.0,2563.8,2600.0,2600.75,2586.57,1381675,357380330830000.0,42817,1122720,0.8126000000000001,34.75,1.3542478565861262,0.015263599633049019
2015-06-11,TCS,EQ,2600.75,2605.5,2613.0,2556.75,2564.25,2571.3,2585.02,923668,238769812970000.0,37803,658949,0.7134,-34.19999999999982,-1.3126079447322903,-0.01132365663750834
2015-06-12,TCS,EQ,2571.3,2571.9,2588.95,2476.8,2520.0,2505.8,2526.7,1285728,324865219385000.0,80056,700457,0.5448,-66.09999999999991,-2.570084373420425,-0.025473495897017084
2015-06-15,TCS,EQ,2505.8,2505.3,2520.45,2481.0,2509.5,2504.8,2503.06,1262588,316033534025000.0,57691,1008687,0.7989,-0.5,-0.019957689697840578,-0.0003990741479766857
2015-06-16,TCS,EQ,2504.8,2500.0,2519.3,2494.45,2508.0,2512.0,2510.7,633698,159102618710000.0,41162,481883,0.7604000000000001,12.0,0.48,0.0028744809964866835
2015-06-17,TCS,EQ,2512.0,2521.0,2529.15,2501.8,2512.0,2513.8,2516.05,987860,248550405310000.0,88734,698348,0.7069,-7.199999999999818,-0.28560095200316615,0.0007165605095542649
2015-06-18,TCS,EQ,2513.8,2515.0,2546.3,2508.0,2522.0,2530.05,2533.09,1082523,274212353610000.0,83019,764949,0.7066,15.050000000000182,0.5984095427435461,0.006464316970323791
2015-06-19,TCS,EQ,2530.05,2535.0,2555.0,2527.1,2550.0,2549.55,2546.79,999805,254629633765000.0,50051,769320,0.7695000000000001,14.550000000000182,0.5739644970414273,0.007707357562103612
2015-06-22,TCS,EQ,2549.55,2547.0,2600.0,2547.0,2598.3,2591.5,2587.1,551001,142549477735000.0,43692,317646,0.5765,44.5,1.7471535139379664,0.016453884018748255
2015-06-23,TCS,EQ,2591.5,2600.0,2608.0,2567.2,2585.9,2574.6,2582.03,449159,115974000365000.02,30619,280403,0.6243,-25.40000000000009,-0.9769230769230804,-0.006521319699016037
2015-06-24,TCS,EQ,2574.6,2580.0,2587.9,2558.85,2568.7,2570.3,2573.22,585123,150565166150000.0,39464,331254,0.5661,-9.699999999999818,-0.37596899224805497,-0.0016701623553172507
2015-06-25,TCS,EQ,2570.3,2562.0,2573.0,2544.15,2552.0,2550.0,2553.8,965496,246568219255000.03,36543,728243,0.7543000000000001,-12.0,-0.468384074941452,-0.007897910749718018
2015-06-26,TCS,EQ,2550.0,2550.2,2596.35,2550.2,2590.1,2592.8,2579.82,645051,166411238155000.0,34240,356380,0.5525,42.600000000000364,1.6704572190416582,0.016784313725490163
2015-06-29,TCS,EQ,2592.8,2572.0,2604.0,2543.4,2599.0,2592.9,2569.67,686378,176376823470000.0,35008,263984,0.3846,20.90000000000009,0.8125972006220875,3.856834310389523e-05
2015-06-30,TCS,EQ,2592.9,2585.0,2588.75,2540.0,2555.0,2550.95,2557.03,774976,198163432605000.0,34960,468575,0.6046,-34.05000000000018,-1.3172147001934305,-0.016178795942766944
